index,label,ev_type,ev_date,entry_date,entry_spot,strike,gap_pct,be_pct,cost,exit_2h,pnl_2h,win_2h,exit_eod,pnl_eod,win_eod,rv_pct,pre_iv_pct,lot_size
NIFTY,RBI Apr-24 (hold),rbi,2024-04-05,2024-04-04,22514.650390625,22500,-0.12547385595542349,0.7321936052058373,164.85083039460733,77.14131191325941,-2192.737962033698,False,13.69921875,-3778.790291115183,False,10.741252212436377,14.50069048678911,25
NIFTY,RBI Jun-24 (hold),rbi,2024-06-07,2024-06-06,22821.400390625,22800,0.0019684100989023376,1.7035052838648181,388.7637615062431,247.6093051752717,-3528.861408274285,False,490.150390625,2534.6657279689225,True,25.080987493918233,33.85933311678962,25
NIFTY,RBI Aug-24 (hold),rbi,2024-08-08,2024-08-07,24297.5,24300,-0.20145784031278938,0.8327180169229247,202.32966016184764,133.01646484066305,-1732.8298830296148,False,183.0,-483.24150404619104,False,12.271765728880704,16.56688373398895,25
NIFTY,RBI Oct-24 (hold),rbi,2024-10-09,2024-10-08,25013.150390625,25000,0.21049084102869953,0.8511615055221036,212.90230744335167,151.03678647799796,-1546.6380241338427,False,18.05078125,-4871.288154833792,False,12.514154987697673,16.89410923339186,25
NIFTY,RBI Dec-24 (hold),rbi,2024-12-06,2024-12-05,24708.400390625,24700,0.0851889551416953,0.9667811742745286,238.87616344093658,111.12289498440441,-3193.831711413304,False,22.19921875,-5416.9236172734145,False,14.234393810628603,19.216431644348617,25
NIFTY,RBI Feb-25 (-25bp),rbi,2025-02-07,2025-02-06,23603.349609375,23600,0.19552475131186275,0.9223308044000259,217.7009643174988,111.97163732145418,-2643.2331749011155,False,40.05078125,-4441.25457668747,False,13.587180284053128,18.342693383471723,25
NIFTY,RBI Apr-25 (-25bp),rbi,2025-04-09,2025-04-08,22535.849609375,22550,-0.3352384287014917,1.1178928378319952,251.92664872779278,156.87314416925983,-2376.3376139633237,False,150.849609375,-2526.9259838198195,False,16.466855248359554,22.2302545852854,25
NIFTY,RBI Jun-25,rbi,2025-06-06,2025-06-05,24750.900390625,24750,-0.008893300204277607,1.0717037864418588,265.256336664781,119.68622467440218,-3639.25279975947,False,253.05078125,-305.13888536952436,False,15.792762164024518,21.320228921433102,25
NIFTY,RBI Aug-25,rbi,2025-08-06,2025-08-05,24649.55078125,24650,-0.033271080466254696,0.6787465788427505,167.30798262784083,81.49942292019568,-2145.2139926911286,False,75.80078125,-2287.6800344460207,False,10.0,13.5,25
NIFTY,RBI Oct-25,rbi,2025-10-08,2025-10-07,25108.30078125,25100,-0.11371052744166871,0.6800216931722112,170.7418920994278,82.97838393278107,-2194.087704166168,False,53.849609375,-2922.3070681106947,False,10.0,13.5,25
NIFTY,RBI Dec-25,rbi,2025-12-05,2025-12-04,26033.75,26050,-0.1304046430114755,0.6792435659882657,176.83257186047013,89.20587962003265,-2190.667306010937,False,136.44921875,-1009.5838277617531,False,10.0,13.5,25
NIFTY,RBI Feb-26,rbi,2026-02-06,2026-02-05,25642.80078125,25650,-0.14429001073492087,0.7851253350539447,201.32812555100463,111.66637421518044,-2241.543783395605,False,43.69921875,-3940.722670025116,False,11.570831229499348,15.620622159824121,25
NIFTY,Budget Feb-24 (interim),budget,2024-02-01,2024-01-31,21725.69921875,21750,0.2529316608948324,0.9633007184480717,209.28381666208588,102.16521447274772,-2677.965054733454,False,52.55078125,-3918.325885302147,False,14.155685072925522,19.110174848449457,25
NIFTY,Budget Jul-24 (full),budget,2024-07-23,2024-07-22,24509.25,24500,0.24337909411752703,0.6802795432131244,166.7314139449627,98.91126825990159,-1695.5036421265277,False,20.94921875,-3644.5548798740674,False,10.0,13.5,25
NIFTY,Budget Feb-25 (full),budget,2025-02-01,2025-01-31,23508.400390625,23500,0.08592340786425995,0.8890839493693841,209.00941462653645,108.46529270359042,-2513.603048073651,False,17.849609375,-4778.995131288411,False,13.086351383608715,17.666574367871767,25
NIFTY,FOMC Jan-24 (hold),fomc,2024-01-31,2024-01-30,21522.099609375,21500,-0.16192476574088316,0.9746512190512865,209.7654062082056,94.61984609938736,-2878.639002720456,False,225.69921875,398.3453135448599,True,14.292092603451081,19.294325014658963,25
NIFTY,FOMC Mar-24 (hold),fomc,2024-03-21,2024-03-20,21839.099609375,21850,0.6905082349881533,0.7393931468072924,161.47680583613692,188.12258591625988,666.144502003074,True,161.94921875,11.810322846577037,True,10.892329799100517,14.704645228785699,25
NIFTY,FOMC May-24 (hold),fomc,2024-05-02,2024-04-30,22604.849609375,22600,-0.1636816906079076,0.6842577456172839,154.6754343372868,72.58930961206352,-2052.153118130582,False,48.19921875,-2661.9053896821697,False,10.070678480518522,13.595415948700005,25
NIFTY,FOMC Jun-24 (hold),fomc,2024-06-13,2024-06-12,23322.94921875,23300,0.6774443425575836,1.7363238402166599,404.96192752678144,238.88350291078487,-4151.960615399914,False,98.900390625,-7651.538422544536,False,25.563243949077837,34.51037933125508,25
NIFTY,FOMC Jul-24 (hold),fomc,2024-07-31,2024-07-30,24857.30078125,24850,0.11826882475580536,0.6798329310252967,168.98811647494585,97.49116572898583,-1787.4237686490005,False,101.150390625,-1695.9431462486464,False,10.0,13.5,25
NIFTY,FOMC Sep-24 (-50bp),fomc,2024-09-19,2024-09-18,25377.55078125,25400,0.4314837193859669,0.7173079362177359,182.0351857715923,153.44753646631096,-714.6912326320332,False,15.80078125,-4155.860113039807,False,10.54343649068695,14.233639262427383,25
NIFTY,FOMC Nov-24 (-25bp),fomc,2024-11-08,2024-11-07,24199.349609375,24200,0.03450344538088454,0.8570614622795406,207.40329962424767,96.55411768786144,-2771.2295484096558,False,51.80078125,-3890.0629593561916,False,12.629383365077112,17.049667542854102,25
NIFTY,FOMC Dec-24 (-25bp),fomc,2024-12-19,2024-12-18,24198.849609375,24200,-1.3293988100383454,0.9655847501540183,233.6604015408302,340.1806739504903,2663.0068102415025,True,248.30078125,366.0094927292448,True,14.229658800046682,19.210039380063023,25
NIFTY,FOMC Jan-25 (hold),fomc,2025-01-30,2025-01-29,23163.099609375,23150,0.02763184000818921,0.8800288145547425,203.841950906517,110.18891829848144,-2341.3258152008893,False,99.5,-2608.5487726629253,False,12.93769889927059,17.465893514015296,25
NIFTY,FOMC Mar-25 (hold),fomc,2025-03-20,2025-03-19,22907.599609375,22900,0.5631318959634967,0.7895646822149218,180.8703160588284,216.10599822035456,880.8920540381542,True,290.650390625,2744.50186415429,True,11.618294491338709,15.684697563307257,25
NIFTY,FOMC May-25 (hold),fomc,2025-05-08,2025-05-07,24414.400390625,24400,0.07003903065981566,1.2636385753052943,308.50978126542395,140.97564506076378,-4188.353405116504,False,126.19921875,-4557.764062885599,False,18.60371854667258,25.115020038007984,25
NIFTY,FOMC Jun-25,fomc,2025-06-19,2025-06-18,24812.05078125,24800,-0.03546978574076829,1.0970289455596491,272.19537905727157,121.76812704815347,-3760.6813002279523,False,6.75,-6636.134476431789,False,16.14935938935737,21.801635175632455,25
NIFTY,FOMC Jul-25,fomc,2025-07-31,2025-07-30,24855.05078125,24850,-0.8561671554118543,0.6794238630457081,168.8711461799412,220.92829609193132,1301.4287477997527,True,81.650390625,-2180.51888887353,False,10.0,13.5,25
NIFTY,FOMC Sep-25,fomc,2025-09-18,2025-09-17,25330.25,25350,0.4374247441300421,0.6799258817121948,172.22692565240322,118.96089838312636,-1331.6506817319216,False,73.599609375,-2465.6829069350806,False,10.0,13.5,25
NIFTY,FOMC Oct-25,fomc,2025-10-30,2025-10-29,26053.900390625,26050,-0.26675468531770485,0.6792181039168139,176.9628082295785,131.29484164941778,-1141.6991645040184,False,172.150390625,-120.31044011446284,False,10.0,13.5,25
NIFTY,FOMC Dec-25,fomc,2025-12-11,2025-12-10,25758.0,25750,0.05202418908688563,0.6799176960531139,175.13320014936107,101.66473542097029,-1836.7116182097695,False,148.55078125,-664.5604724840268,False,10.0,13.5,25
NIFTY,FOMC Jan-26,fomc,2026-01-29,2026-01-28,25342.75,25350,0.008878278797683756,0.6785417199823074,171.9611317408162,82.55638624278436,-2235.118637450796,False,68.900390625,-2576.518527895405,False,10.0,13.5,25
NIFTY,FOMC Mar-26,fomc,2026-03-19,2026-03-18,23777.80078125,23800,-2.439463542429035,1.0646415158895859,253.1483386827058,710.4320361782821,11432.092437389409,True,797.849609375,13617.531767307355,True,15.66574688450939,21.14875829408768,25
BANKNIFTY,RBI Apr-24 (hold),rbi,2024-04-05,2024-04-04,48060.80078125,48100,0.09123371965767646,0.8039738454403575,386.39626819044497,227.12536822947877,-2389.063499414493,False,393.05078125,99.81769589332544,True,11.828069486973227,15.967893807413859,15
BANKNIFTY,RBI Jun-24 (hold),rbi,2024-06-07,2024-06-06,49291.8984375,49300,0.050821295271804776,2.261142284729062,1114.5599585160162,534.7370394105019,-8697.343786582715,False,503.19921875,-9170.411096490243,False,33.326427881769206,44.990677640388434,15
BANKNIFTY,RBI Aug-24 (hold),rbi,2024-08-08,2024-08-07,50119.0,50100,-0.13388447993774816,0.818191676197339,410.06948619334435,206.23710237734122,-3057.485757240047,False,56.69921875,-5300.554011650165,False,12.037955538707747,16.25123997725546,15
BANKNIFTY,RBI Oct-24 (hold),rbi,2024-10-09,2024-10-08,51021.0,51000,0.27586679994512064,1.0007061576419194,510.5702886904837,409.35644474396975,-1518.2076591977097,False,7.0,-7553.554330357256,False,14.731325554481057,19.887289498549425,15
BANKNIFTY,RBI Dec-24 (hold),rbi,2024-12-06,2024-12-05,53603.55078125,53600,0.057176133023487175,1.1383108884680364,610.175055148462,289.53464814729523,-4809.606105017501,False,90.5,-7795.12582722693,False,16.774264239831858,22.645256723773013,15
BANKNIFTY,RBI Feb-25 (-25bp),rbi,2025-02-07,2025-02-06,50382.1015625,50400,0.2031428882001591,1.167409300696595,588.1653395270296,287.84082433589356,-4504.86772786704,False,241.1484375,-5205.253530405444,False,17.203924952292613,23.22529868559503,15
BANKNIFTY,RBI Apr-25 (-25bp),rbi,2025-04-09,2025-04-08,50511.0,50500,-0.047313332739403295,1.1103998126808907,560.8740493832447,302.2481184247699,-3879.3889643771217,False,259.8515625,-4515.337303248671,False,16.35868958008432,22.084230933113837,15
BANKNIFTY,RBI Jun-25,rbi,2025-06-06,2025-06-05,55760.8515625,55800,-0.11011729919722743,0.9697298962916125,540.7296480283512,269.8019652551411,-4063.9152415981516,False,778.3984375,3565.0318420747317,True,14.279447390111919,19.27725397665109,15
BANKNIFTY,RBI Aug-25,rbi,2025-08-06,2025-08-05,55360.25,55400,-0.05500195311617993,0.6796281926457445,376.24386651916575,185.31426537799416,-2863.944017117574,False,11.1484375,-5476.431435287486,False,10.0,13.5,15
BANKNIFTY,RBI Oct-25,rbi,2025-10-08,2025-10-07,56239.3515625,56200,-0.2504501893900193,0.6826112535162204,383.8961426701753,245.2752461671058,-2079.313447546043,False,181.75,-3032.19214005263,False,10.0,13.5,15
BANKNIFTY,RBI Dec-25,rbi,2025-12-05,2025-12-04,59288.69921875,59300,-0.26227595148659166,0.6785375715203062,402.29609986488504,228.05663943938015,-2613.591906382573,False,477.19921875,1123.5467832767245,True,10.0,13.5,15
BANKNIFTY,RBI Feb-26,rbi,2026-02-06,2026-02-05,60063.6484375,60100,-0.16074094316875054,0.8698102039893235,522.4397429976489,309.2829000598114,-3197.3526440675614,False,20.55078125,-7528.334426214733,False,12.810757375280726,17.294522456628982,15
BANKNIFTY,Budget Feb-24 (interim),budget,2024-02-01,2024-01-31,45996.80078125,46000,0.3654551042569961,1.1659839605647628,536.3153194823026,301.40159766008037,-3523.705827333333,False,188.6484375,-5215.003229734539,False,17.184052246058013,23.19847053217832,15
BANKNIFTY,Budget Jul-24 (full),budget,2024-07-23,2024-07-22,52280.3984375,52300,0.4410860846358675,0.7958630086798915,416.0803519545225,282.1529720794757,-2008.9106981257014,False,521.69921875,1584.2830019321627,True,11.727884471157365,15.832644036062444,15
BANKNIFTY,FOMC Jan-24 (hold),fomc,2024-01-31,2024-01-30,45367.75,45400,-0.15892690843165022,1.1860113429599242,538.066661045701,279.5150556094377,-3878.27408154395,False,596.80078125,881.0118030644844,True,17.467567827856858,23.58121656760676,15
BANKNIFTY,FOMC Mar-24 (hold),fomc,2024-03-21,2024-03-20,46310.8984375,46300,0.7858908751061735,1.0004381988584863,463.31191820330787,527.40564056875,961.4058354816314,True,384.8984375,-1176.202210549618,False,14.735895184472891,19.893458499038406,15
BANKNIFTY,FOMC May-24 (hold),fomc,2024-05-02,2024-04-30,49396.75,49400,-0.2727912261434204,0.8626249139705234,426.1086721917345,243.2088930129441,-2743.496687681856,False,168.94921875,-3857.3918016260177,False,12.712106056092868,17.16134317572537,15
BANKNIFTY,FOMC Jun-24 (hold),fomc,2024-06-13,2024-06-12,49895.1015625,49900,0.568990599496788,2.207594641617038,1101.4815885231292,544.6859314412559,-8351.9348562281,False,53.30078125,-15722.712109096938,False,32.537827002423555,43.9260664532718,15
BANKNIFTY,FOMC Jul-24 (hold),fomc,2024-07-31,2024-07-30,51499.30078125,51500,0.16339724272652062,0.8632214967312426,444.5530350100307,220.15831070901004,-3365.9208645153103,False,53.3984375,-5867.318962650461,False,12.719926539838742,17.171900828782302,15
BANKNIFTY,FOMC Sep-24 (-50bp),fomc,2024-09-19,2024-09-18,52750.3984375,52800,0.3390525338152807,0.7720484207999734,407.2586181024126,329.4373025792855,-1167.3197328469066,False,237.6015625,-2544.8558340361888,False,11.34702303907469,15.318481102750834,15
BANKNIFTY,FOMC Nov-24 (-25bp),fomc,2024-11-08,2024-11-07,51916.5,51900,-0.09120715475812122,1.207500913354054,626.8922116814574,305.50746150818304,-4820.7712525991155,False,338.80078125,-4321.371456471861,False,17.78762827296357,24.013298168500818,15
BANKNIFTY,FOMC Dec-24 (-25bp),fomc,2024-12-19,2024-12-18,52139.55078125,52100,-1.3638429020675809,1.017614781309733,530.5797756584943,766.6341212244773,3540.815183489745,True,524.30078125,-94.18491612741491,False,14.956114719726424,20.190754871630674,15
BANKNIFTY,FOMC Jan-25 (hold),fomc,2025-01-30,2025-01-29,49165.94921875,49200,0.08186560137569804,1.160757561361294,570.6974731716946,264.3335688935913,-4595.458564171549,False,111.94921875,-6881.223816325419,False,17.096087144949657,23.079717645682038,15
BANKNIFTY,FOMC Mar-25 (hold),fomc,2025-03-20,2025-03-19,49702.6015625,49700,0.4929319437975848,0.788500407841291,391.9052160280444,361.7488850023683,-452.3449653851412,False,362.8515625,-435.8048029206657,False,11.616336816885834,15.682054702795876,15
BANKNIFTY,FOMC May-25 (hold),fomc,2025-05-08,2025-05-07,54610.8984375,54600,0.3494752292318026,1.3761362765220402,751.5203843330455,395.84146078321464,-5335.183853247463,False,234.3515625,-7757.532327495683,False,20.278430222897263,27.375880800911307,15
BANKNIFTY,FOMC Jun-25,fomc,2025-06-19,2025-06-18,55828.75,55800,-0.07863052190851487,0.9574121200858767,534.5112189924439,254.9640633244453,-4193.207335019979,False,222.55078125,-4679.4065661366585,False,14.08533763579143,19.01520580831843,15
BANKNIFTY,FOMC Jul-25,fomc,2025-07-31,2025-07-30,56150.69921875,56200,-0.7525298653964058,0.6804739256506148,382.09086725409725,554.0808784548547,2579.8501680113613,True,238.05078125,-2160.6012900614587,False,10.0,13.5,15
BANKNIFTY,FOMC Sep-25,fomc,2025-09-18,2025-09-17,55493.30078125,55500,0.547454876486006,0.6785887187564367,376.57127876714003,351.6139206760387,-374.3603713665203,False,227.44921875,-2236.8309002571004,False,10.0,13.5,15
BANKNIFTY,FOMC Oct-25,fomc,2025-10-30,2025-10-29,58385.25,58400,-0.3994146102825628,0.6785305399671976,396.16175208619825,332.7482114155857,-951.2031100591887,False,368.8984375,-408.9497187929737,False,10.0,13.5,15
BANKNIFTY,FOMC Dec-25,fomc,2025-12-11,2025-12-10,58960.3984375,59000,0.009838436312721025,0.6794278601152188,400.59337341931314,209.59780467175733,-2864.933531213337,False,209.8515625,-2861.127163789697,False,10.0,13.5,15
BANKNIFTY,FOMC Jan-26,fomc,2026-01-29,2026-01-28,59598.80078125,59600,-0.30629942021825235,0.6787427618225006,404.52254643574634,256.81828301899077,-2215.5639512513335,False,357.8515625,-700.064759036195,False,10.0,13.5,15
BANKNIFTY,FOMC Mar-26,fomc,2026-03-19,2026-03-18,55326.05078125,55300,-3.346524781464202,1.3054887951130287,722.275393727763,1957.11437605273,18522.584734874505,True,1849.0,16900.869094083555,True,19.22736879316224,25.956947870769024,15
